(0000) 3000 0011000000000000 (   1)                      .ORIG 0x3000
(3000) 0000 0000000000000000 (   2)                      .FILL 0x0000
(3001) 0000 0000000000000000 (   3)                      .FILL 0x0000
(3002) 0000 0000000000000000 (   4)                      .FILL 0x0000
(3003) 0000 0000000000000000 (   5)                      .FILL 0x0000
(3004) 0000 0000000000000000 (   6)                      .FILL 0x0000
(3005) 0000 0000000000000000 (   7)                      .FILL 0x0000
(3006) 0000 0000000000000000 (   8)                      .FILL 0x0000
(3007) 0000 0000000000000000 (   9)                      .FILL 0x0000
(3008) 0000 0000000000000000 (  10)                      .FILL 0x0000
(3009) 0000 0000000000000000 (  11)                      .FILL 0x0000
(300A) 0000 0000000000000000 (  12)                      .FILL 0x0000
(300B) 0000 0000000000000000 (  13)                      .FILL 0x0000
(300C) 0000 0000000000000000 (  14)                      .FILL 0x0000
(300D) 0000 0000000000000000 (  15)                      .FILL 0x0000
(300E) 0000 0000000000000000 (  16)                      .FILL 0x0000
(300F) 0000 0000000000000000 (  17)                      .FILL 0x0000
(3010) 00FF 0000000011111111 (  18)                      .FILL 0x00FF
(3011) 00FF 0000000011111111 (  19)                      .FILL 0x00FF
(3012) 00FF 0000000011111111 (  20)                      .FILL 0x00FF
(3013) 00FF 0000000011111111 (  21)                      .FILL 0x00FF
(3014) 00FF 0000000011111111 (  22)                      .FILL 0x00FF
(3015) 00FF 0000000011111111 (  23)                      .FILL 0x00FF
(3016) 00FF 0000000011111111 (  24)                      .FILL 0x00FF
(3017) 00FF 0000000011111111 (  25)                      .FILL 0x00FF
(3018) 00FF 0000000011111111 (  26)                      .FILL 0x00FF
(3019) 00FF 0000000011111111 (  27)                      .FILL 0x00FF
(301A) 00FF 0000000011111111 (  28)                      .FILL 0x00FF
(301B) 00FF 0000000011111111 (  29)                      .FILL 0x00FF
(301C) 00FF 0000000011111111 (  30)                      .FILL 0x00FF
(301D) 00FF 0000000011111111 (  31)                      .FILL 0x00FF
(301E) 00FF 0000000011111111 (  32)                      .FILL 0x00FF
(301F) 00FF 0000000011111111 (  33)                      .FILL 0x00FF
(3020) 3037 0011000000110111 (  34) cheat                .FILL 0x3037
(3021) 0000 0000000000000000 (  35)                      .FILL 0x0000
(3022) 0048 0000000001001000 (  36)                      .FILL 0x0048
(3023) 0065 0000000001100101 (  37)                      .FILL 0x0065
(3024) 006C 0000000001101100 (  38)                      .FILL 0x006C
(3025) 006C 0000000001101100 (  39)                      .FILL 0x006C
(3026) 006F 0000000001101111 (  40)                      .FILL 0x006F
(3027) 0000 0000000000000000 (  41)                      .FILL 0x0000
(3028) 01C0 0000000111000000 (  42) oct                  .FILL 0x01C0
(3029) 1B76 0001101101110110 (  43) BEGIN_TEST           ADD R5, R5, #-10
(302A) 12A1 0001001010100001 (  44)                      ADD R1, R2, #1
(302B) 1B60 0001101101100000 (  45)                      ADD R5, R5, #0
(302C) AFF3 1010111111110011 (  46)                      LDI R7, cheat
(302D) 927F 1001001001111111 (  47) EXTRA_FEATURES       NOT R1, R1
(302E) 1261 0001001001100001 (  48)                      ADD R1, R1, #1
(302F) 927F 1001001001111111 (  49)                      NOT R1, R1
(3030) 1261 0001001001100001 (  50)                      ADD R1, R1, #1
(3031) 1B41 0001101101000001 (  51)                      ADD R5, R5, R1
(3032) 927F 1001001001111111 (  52)                      NOT R1, R1
(3033) 1261 0001001001100001 (  53)                      ADD R1, R1, #1
(3034) 5B60 0101101101100000 (  54)                      AND R5, R5, #0
(3035) C1C0 1100000111000000 (  55)                      RET
(3036) 0FF2 0000111111110010 (  56)                      BRnzp BEGIN_TEST
(3037) 3029 0011000000101001 (  57) addr                 .FILL 0x3029
(3038) 0000 0000000000000000 (  58) b                    .FILL 0x0000
(3039) 000A 0000000000001010 (  59) bin                  .FILL 0x000A
(303A) 0000 0000000000000000 (  60) hex                  .FILL 0x0000
(0000) 0000 0000000000000000 (  61)                      .END
