(0000) 3000 0011000000000000 (   1)                      .ORIG 0x3000
(3000) 0000 0000000000000000 (   2)                      .FILL 0x0000
(3001) 0000 0000000000000000 (   3)                      .FILL 0x0000
(3002) 0000 0000000000000000 (   4)                      .FILL 0x0000
(3003) 0000 0000000000000000 (   5)                      .FILL 0x0000
(3004) 0000 0000000000000000 (   6)                      .FILL 0x0000
(3005) 0000 0000000000000000 (   7)                      .FILL 0x0000
(3006) 0000 0000000000000000 (   8)                      .FILL 0x0000
(3007) 0000 0000000000000000 (   9)                      .FILL 0x0000
(3008) 0000 0000000000000000 (  10)                      .FILL 0x0000
(3009) 0000 0000000000000000 (  11)                      .FILL 0x0000
(300A) 0000 0000000000000000 (  12)                      .FILL 0x0000
(300B) 0000 0000000000000000 (  13)                      .FILL 0x0000
(300C) 0000 0000000000000000 (  14)                      .FILL 0x0000
(300D) 0000 0000000000000000 (  15)                      .FILL 0x0000
(300E) 0000 0000000000000000 (  16)                      .FILL 0x0000
(300F) 0000 0000000000000000 (  17)                      .FILL 0x0000
(3010) 0000 0000000000000000 (  18)                      .FILL 0x0000
(3011) 0048 0000000001001000 (  19)                      .FILL 0x0048
(3012) 0065 0000000001100101 (  20)                      .FILL 0x0065
(3013) 006C 0000000001101100 (  21)                      .FILL 0x006C
(3014) 006C 0000000001101100 (  22)                      .FILL 0x006C
(3015) 006F 0000000001101111 (  23)                      .FILL 0x006F
(3016) 0000 0000000000000000 (  24)                      .FILL 0x0000
(3017) 1B76 0001101101110110 (  25) BEGIN_TEST           ADD R5, R5, #-10
(3018) 12A1 0001001010100001 (  26)                      ADD R1, R2, #1
(3019) 1B60 0001101101100000 (  27)                      ADD R5, R5, #0
(301A) AE1B 1010111000011011 (  28)                      LDI R7, cheat
(301B) 927F 1001001001111111 (  29) EXTRA_FEATURES       NOT R1, R1
(301C) 1261 0001001001100001 (  30)                      ADD R1, R1, #1
(301D) 927F 1001001001111111 (  31)                      NOT R1, R1
(301E) 1261 0001001001100001 (  32)                      ADD R1, R1, #1
(301F) 1B41 0001101101000001 (  33)                      ADD R5, R5, R1
(3020) 927F 1001001001111111 (  34)                      NOT R1, R1
(3021) 1261 0001001001100001 (  35)                      ADD R1, R1, #1
(3022) 5B60 0101101101100000 (  36)                      AND R5, R5, #0
(3023) 01C0 0000000111000000 (  37) oct                  .FILL 0x01C0
(3024) 0041 0000000001000001 (  38)                      .FILL 0x0041
(3025) 000A 0000000000001010 (  39)                      .FILL 0x000A
(3026) 00FF 0000000011111111 (  40)                      .FILL 0x00FF
(3027) 00FF 0000000011111111 (  41)                      .FILL 0x00FF
(3028) 00FF 0000000011111111 (  42)                      .FILL 0x00FF
(3029) 00FF 0000000011111111 (  43)                      .FILL 0x00FF
(302A) 00FF 0000000011111111 (  44)                      .FILL 0x00FF
(302B) 00FF 0000000011111111 (  45)                      .FILL 0x00FF
(302C) 00FF 0000000011111111 (  46)                      .FILL 0x00FF
(302D) 00FF 0000000011111111 (  47)                      .FILL 0x00FF
(302E) 00FF 0000000011111111 (  48)                      .FILL 0x00FF
(302F) 00FF 0000000011111111 (  49)                      .FILL 0x00FF
(3030) 00FF 0000000011111111 (  50)                      .FILL 0x00FF
(3031) 00FF 0000000011111111 (  51)                      .FILL 0x00FF
(3032) 00FF 0000000011111111 (  52)                      .FILL 0x00FF
(3033) 00FF 0000000011111111 (  53)                      .FILL 0x00FF
(3034) 00FF 0000000011111111 (  54)                      .FILL 0x00FF
(3035) 00FF 0000000011111111 (  55)                      .FILL 0x00FF
(3036) 3039 0011000000111001 (  56) cheat                .FILL 0x3039
(3037) C1C0 1100000111000000 (  57)                      RET
(3038) 0FDE 0000111111011110 (  58)                      BRnzp BEGIN_TEST
(3039) 3017 0011000000010111 (  59) addr                 .FILL 0x3017
(303A) 0000 0000000000000000 (  60) b                    .FILL 0x0000
(303B) 000A 0000000000001010 (  61) bin                  .FILL 0x000A
(303C) 0000 0000000000000000 (  62) hex                  .FILL 0x0000
(0000) 0000 0000000000000000 (  63)                      .END
