(0000) 3000 0011000000000000 (   2)                      .ORIG 0x3000
(3000) 0000 0000000000000000 (   7)                      .FILL 0x0000
(3001) 0000 0000000000000000 (   7)                      .FILL 0x0000
(3002) 0000 0000000000000000 (   7)                      .FILL 0x0000
(3003) 0000 0000000000000000 (   7)                      .FILL 0x0000
(3004) 0000 0000000000000000 (   7)                      .FILL 0x0000
(3005) 0000 0000000000000000 (   7)                      .FILL 0x0000
(3006) 0000 0000000000000000 (   7)                      .FILL 0x0000
(3007) 0000 0000000000000000 (   7)                      .FILL 0x0000
(3008) 0000 0000000000000000 (   7)                      .FILL 0x0000
(3009) 0000 0000000000000000 (   7)                      .FILL 0x0000
(300A) 0000 0000000000000000 (   7)                      .FILL 0x0000
(300B) 0000 0000000000000000 (   7)                      .FILL 0x0000
(300C) 0000 0000000000000000 (   7)                      .FILL 0x0000
(300D) 0000 0000000000000000 (   7)                      .FILL 0x0000
(300E) 0000 0000000000000000 (   7)                      .FILL 0x0000
(300F) 0000 0000000000000000 (   7)                      .FILL 0x0000
(3010) 0000 0000000000000000 (   9)                      .FILL 0x0000
(3011) 0048 0000000001001000 (  10)                      .FILL 0x4800
(3012) 6500 0000000001100101 (  10)                      .FILL 0x0065
(3013) 006C 0000000001101100 (  10)                      .FILL 0x006C
(3014) 006C 0000000001101100 (  10)                      .FILL 0x006C
(3015) 006F 0000000001101111 (  10)                      .FILL 0x006F
(3016) 0000 0000000000000000 (  10)                      .FILL 0x0000
(3017) 1B76 0001101101110110 (  19) BEGIN_TEST           ADD R5 R5 #-10
(3018) 12A1 0001001010100001 (  21)                      ADD R1 R2 #1
(3019) 1B60 0001101101100000 (  23)                      ADD R5 R5 #0
(301A) AE29 1010111000101001 (  25)                      LDI R7 cheat
(301B) 927F 1001001001111111 (  32) EXTRA_FEATURES       NOT R1 R1
(301C) 1261 0001001001100001 (  32)                      ADD R1 R1 #1
(301D) 927F 1001001001111111 (  33)                      NOT R1 R1
(301E) 1261 0001001001100001 (  33)                      ADD R1 R1 #1
(301F) 1B41 0001101101000001 (  33)                      ADD R5 R5 R1
(3020) 927F 1001001001111111 (  33)                      NOT R1 R1
(3021) 1261 0001001001100001 (  33)                      ADD R1 R1 #1
(3022) 5B60 0101101101100000 (  34)                      AND R5 R5 #0
(3023) 94BF 1001010010111111 (  36)                      NOT R2 R2
(3024) 14A1 0001010010100001 (  36)                      ADD R2 R2 #1
(3025) 1242 0001001001000010 (  36)                      ADD R1 R1 R2
(3026) 94BF 1001010010111111 (  36)                      NOT R2 R2
(3027) 14A1 0001010010100001 (  36)                      ADD R2 R2 #1
(3028) 52A0 0101001010100000 (  37)                      AND R1 R2 #0
(3029) 927F 1001001001111111 (  38)                      NOT R1 R1
(302A) 1261 0001001001100001 (  38)                      ADD R1 R1 #1
(302B) 1281 0001001010000001 (  38)                      ADD R1 R2 R1
(302C) 96FF 1001011011111111 (  39)                      NOT R3 R3
(302D) 16E1 0001011011100001 (  39)                      ADD R3 R3 #1
(302E) 1283 0001001010000011 (  39)                      ADD R1 R2 R3
(302F) 96FF 1001011011111111 (  39)                      NOT R3 R3
(3030) 16E1 0001011011100001 (  39)                      ADD R3 R3 #1
(3031) 01C0 0000000111000000 (  41) oct                  .FILL 0x01C0
(3032) 0041 0000000001000001 (  44)                      .FILL 0x0041
(3033) 000A 0000000000001010 (  45)                      .FILL 0x000A
(3034) 00FF 0000000011111111 (  47)                      .FILL 0x00FF
(3035) 00FF 0000000011111111 (  47)                      .FILL 0x00FF
(3036) 00FF 0000000011111111 (  47)                      .FILL 0x00FF
(3037) 00FF 0000000011111111 (  47)                      .FILL 0x00FF
(3038) 00FF 0000000011111111 (  47)                      .FILL 0x00FF
(3039) 00FF 0000000011111111 (  47)                      .FILL 0x00FF
(303A) 00FF 0000000011111111 (  47)                      .FILL 0x00FF
(303B) 00FF 0000000011111111 (  47)                      .FILL 0x00FF
(303C) 00FF 0000000011111111 (  47)                      .FILL 0x00FF
(303D) 00FF 0000000011111111 (  47)                      .FILL 0x00FF
(303E) 00FF 0000000011111111 (  47)                      .FILL 0x00FF
(303F) 00FF 0000000011111111 (  47)                      .FILL 0x00FF
(3040) 00FF 0000000011111111 (  47)                      .FILL 0x00FF
(3041) 00FF 0000000011111111 (  47)                      .FILL 0x00FF
(3042) 00FF 0000000011111111 (  47)                      .FILL 0x00FF
